Codice Ripartizione geografica;Codice Regione;Codice Provincia (Storico);Codice Provincia/Uts;Codice Comune (alfanumerico);Codice Comune (numerico);Comune;Comune (dizione straniera);Sigla automobilistica;Capoluogo di Provincia/Uts;Capoluogo di Regione;Popolazione legale;Anno Censimento;Superficie (Kmq);Anno (Superficie);Popolazione residente;Anno (Popolazione residente)
0907;2015;2184;2015
3728;2015;1044;2015
8242;2015;368;2015
6095;2015;353;2015
0854;2015;4873;2015
5665;2015;4611;2015
1708;2015;1189;2015
2478;2015;880;2015
8248;2015;402;2015
1753;2015;1209;2015
2313;2015;216;2015
7761;2015;226;2015
7030;2015;9957;2015
1760;2015;9700;2015
9957;2015;353;2015
4113;2015;1393;2015
7226;2015;5119;2015
6103;2015;3208;2015
4207;2015;197;2015
3439;2015;2705;2015
2160;2015;4548;2015
6414;2015;1496;2015
5872;2015;6233;2015
8206;2015;384;2015
3416;2015;1229;2015
1660;2015;2775;2015
7457;2015;122;2015
3585;2015;2205;2015
8204;2015;2410;2015
2532;2015;1721;2015
1177;2015;2442;2015
2895;2015;1686;2015
8944;2015;6635;2015
1384;2015;366;2015
0204;2015;1080;2015
0642;2015;492;2015
5106;2015;1440;2015
5559;2015;3907;2015
0651;2015;883;2015
7416;2015;1609;2015
4035;2015;518;2015
4046;2015;404;2015
9744;2015;298;2015
1925;2015;672;2015
4933;2015;1696;2015
2991;2015;636;2015
9694;2015;15228;2015
0764;2015;337;2015
3810;2015;732;2015
9101;2015;197;2015
9793;2015;1080;2015
8064;2015;1897;2015
1018;2015;322;2015
3012;2015;1927;2015
2453;2015;71106;2015
2007;2015;852;2015
1530;2015;871;2015
1059;2015;2055;2015
3963;2015;2634;2015
3078;2015;1699;2015
0903;2015;734;2015
9572;2015;801;2015
4798;2015;1523;2015
1597;2015;426;2015
4149;2015;1069;2015
6677;2015;1547;2015
9155;2015;5278;2015
5407;2015;5883;2015
9345;2015;565;2015
4966;2015;85;2015
7641;2015;231;2015
3647;2015;653;2015
7174;2015;692;2015
0510;2015;1570;2015
5525;2015;603;2015
4128;2015;898;2015
4541;2015;730;2015
5045;2015;502;2015
4309;2015;659;2015
2687;2015;3899;2015
4521;2015;1109;2015
2906;2015;6085;2015
3323;2015;5453;2015
4207;2015;1985;2015
5912;2015;1620;2015
5572;2015;964;2015
9011;2015;510;2015
4738;2015;2400;2015
4973;2015;812;2015
8927;2015;581;2015
5419;2015;1653;2015
5741;2015;931;2015
7208;2015;226;2015
6711;2015;674;2015
7879;2015;5968;2015
8724;2015;1141;2015
2314;2015;611;2015
8352;2015;11652;2015
8480;2015;631;2015
2281;2015;1684;2015
6600;2015;571;2015
4934;2015;958;2015
0091;2015;334;2015
4385;2015;2414;2015
5019;2015;3538;2015
6271;2015;845;2015
0449;2015;4441;2015
8312;2015;2135;2015
4982;2015;3824;2015
1549;2015;1047;2015
6826;2015;613;2015
8538;2015;225;2015
2357;2015;2204;2015
1611;2015;1498;2015
9834;2015;287;2015
6150;2015;3289;2015
1723;2015;94;2015
1961;2015;3253;2015
7086;2015;397;2015
4404;2015;1252;2015
1425;2015;6196;2015
3639;2015;62712;2015
8781;2015;78;2015
6085;2015;774;2015
7674;2015;3379;2015
4896;2015;1557;2015
4415;2015;39053;2015
7730;2015;137;2015
4013;2015;969;2015
5293;2015;1723;2015
5828;2015;1066;2015
4037;2015;473;2015
3614;2015;430;2015
1915;2015;1739;2015
7366;2015;3263;2015
8218;2015;858;2015
2161;2015;1184;2015
0775;2015;3867;2015
1983;2015;2038;2015
1210;2015;650;2015
3878;2015;4751;2015
9007;2015;1523;2015
1424;2015;602;2015
1071;2015;426;2015
6997;2015;1206;2015
9506;2015;1260;2015
6407;2015;672;2015
8381;2015;2148;2015
1471;2015;576;2015
1977;2015;452;2015
4543;2015;2352;2015
8750;2015;3855;2015
1935;2015;1902;2015
5180;2015;1197;2015
6570;2015;559;2015
4019;2015;1773;2015
5301;2015;15336;2015
2823;2015;1614;2015
7893;2015;584;2015
7876;2015;467;2015
0774;2015;9380;2015
8909;2015;5682;2015
7571;2015;334;2015
9178;2015;510;2015
1934;2015;2298;2015
9629;2015;980;2015
3599;2015;1270;2015
8526;2015;1081;2015
4080;2015;1414;2015
1284;2015;1620;2015
5182;2015;34170;2015
4916;2015;71050;2015
7577;2015;1774;2015
9377;2015;654;2015
7740;2015;444;2015
9906;2015;287;2015
6525;2015;3863;2015
7212;2015;560;2015
1938;2015;1231;2015
6430;2015;1050;2015
7072;2015;846;2015
1013;2015;1973;2015
5732;2015;1263;2015
7187;2015;1313;2015
2764;2015;627;2015
2582;2015;1441;2015
2897;2015;1784;2015
2261;2015;2748;2015
4655;2015;1157;2015
1916;2015;2007;2015
7616;2015;2918;2015
8226;2015;1719;2015
9198;2015;2033;2015
3428;2015;2284;2015
3943;2015;2532;2015
1532;2015;816;2015
4676;2015;913;2015
5835;2015;6002;2015
1541;2015;942;2015
4890;2015;2894;2015
9619;2015;1430;2015
8208;2015;3821;2015
2953;2015;8930;2015
6076;2015;3406;2015
5434;2015;1569;2015
0166;2015;641;2015
9694;2015;3530;2015
7631;2015;2536;2015
7288;2015;1154;2015
4371;2015;1305;2015
8500;2015;1566;2015
0610;2015;6528;2015
4015;2015;1496;2015
8622;2015;939;2015
5383;2015;1758;2015
9564;2015;1008;2015
7794;2015;3384;2015
9739;2015;531;2015
3332;2015;1988;2015
4011;2015;7984;2015
9631;2015;2382;2015
0470;2015;3032;2015
3647;2015;1163;2015
9264;2015;2172;2015
6817;2015;1377;2015
2144;2015;1900;2015
3799;2015;443;2015
0761;2015;1399;2015
7202;2015;564;2015
3092;2015;3571;2015
4937;2015;3219;2015
4254;2015;938;2015
3201;2015;7647;2015
5680;2015;8833;2015
9595;2015;3231;2015
2122;2015;1520;2015
1073;2015;616;2015
0196;2015;6879;2015
1949;2015;1560;2015
9819;2015;443;2015
7693;2015;472;2015
1654;2015;446;2015
1215;2015;1733;2015
2227;2015;618;2015
9179;2015;2873;2015
0610;2015;1749;2015
1516;2015;3737;2015
6926;2015;4588;2015
4365;2015;3873;2015
1205;2015;526;2015
2425;2015;377;2015
0142;2015;2949;2015
4814;2015;10118;2015
2032;2015;5881;2015
9955;2015;2086;2015
0666;2015;802;2015
8219;2015;4131;2015
8665;2015;4488;2015
4282;2015;1297;2015
6958;2015;2248;2015
8495;2015;2658;2015
0306;2015;1498;2015
3420;2015;3230;2015
5780;2015;4693;2015
4042;2015;12460;2015
3392;2015;5145;2015
0224;2015;22992;2015
9097;2015;3903;2015
3082;2015;2663;2015
6487;2015;1104;2015
4705;2015;14799;2015
5363;2015;3411;2015
7742;2015;1358;2015
0314;2015;3005;2015
4871;2015;2332;2015
2204;2015;10287;2015
8828;2015;9059;2015
3782;2015;6056;2015
2002;2015;1565;2015
8062;2015;47968;2015
7889;2015;6630;2015
9126;2015;743;2015
0156;2015;7773;2015
7286;2015;4070;2015
8488;2015;5525;2015
0185;2015;4823;2015
7898;2015;2625;2015
8312;2015;6789;2015
5686;2015;7130;2015
7324;2015;1034;2015
5877;2015;1694;2015
2867;2015;6513;2015
5587;2015;1673;2015
7200;2015;2344;2015
4430;2015;16308;2015
3788;2015;1192;2015
4336;2015;5583;2015
0358;2015;1303;2015
1481;2015;2504;2015
5452;2015;2542;2015
6105;2015;5328;2015
4333;2015;7105;2015
9802;2015;8442;2015
2701;2015;4239;2015
9405;2015;7184;2015
9779;2015;1643;2015
5304;2015;9431;2015
3962;2015;1243;2015
9393;2015;1752;2015
9551;2015;1193;2015
0541;2015;6115;2015
2024;2015;1522;2015
0834;2015;2634;2015
2721;2015;2103;2015
0987;2015;21128;2015
8408;2015;19542;2015
2882;2015;2021;2015
8432;2015;2172;2015
4845;2015;7346;2015
9866;2015;14377;2015
6899;2015;1685;2015
8912;2015;1030;2015
0641;2015;397;2015
4501;2015;14652;2015
3952;2015;775;2015
0703;2015;3513;2015
5112;2015;1681;2015
2910;2015;106201;2015
2130;2015;656;2015
2919;2015;2201;2015
6986;2015;21492;2015
5395;2015;2762;2015
9974;2015;16125;2015
6344;2015;398;2015
0442;2015;7892;2015
3854;2015;2661;2015
9801;2015;5340;2015
7910;2015;2314;2015
8970;2015;6827;2015
6239;2015;1535;2015
6801;2015;2783;2015
2890;2015;5080;2015
6107;2015;3400;2015
2676;2015;2217;2015
9990;2015;634;2015
8358;2015;1360;2015
6475;2015;2348;2015
3018;2015;3342;2015
5693;2015;5230;2015
1315;2015;2774;2015
9578;2015;3511;2015
7720;2015;998;2015
3811;2015;2623;2015
6146;2015;3204;2015
9136;2015;1694;2015
2189;2015;890;2015
7048;2015;5196;2015
6837;2015;5020;2015
5250;2015;2644;2015
1083;2015;17706;2015
1238;2015;11890;2015
2235;2015;3977;2015
8848;2015;346;2015
4127;2015;1500;2015
8641;2015;1277;2015
4250;2015;5124;2015
2279;2015;3004;2015
8631;2015;2632;2015
7992;2015;868;2015
9539;2015;1671;2015
3399;2015;39308;2015
4364;2015;2894;2015
5102;2015;1642;2015
5284;2015;2093;2015
2399;2015;1941;2015
1127;2015;5744;2015
9599;2015;3120;2015
0956;2015;1924;2015
4933;2015;3877;2015
7880;2015;3628;2015
1564;2015;4789;2015
3974;2015;3648;2015
3640;2015;1545;2015
8660;2015;720;2015
3282;2015;197;2015
6921;2015;1875;2015
0018;2015;3457;2015
3567;2015;572;2015
3685;2015;263;2015
2838;2015;4404;2015
5728;2015;2846;2015
3601;2015;7791;2015
9426;2015;1316;2015
8233;2015;3049;2015
6182;2015;1191;2015
1250;2015;3765;2015
8468;2015;3328;2015
8368;2015;3078;2015
0273;2015;3567;2015
4599;2015;3871;2015
9429;2015;1718;2015
9913;2015;3191;2015
1725;2015;1553;2015
9231;2015;1970;2015
2703;2015;7040;2015
1303;2015;2922;2015
7871;2015;1451;2015
2399;2015;2621;2015
8369;2015;1262;2015
4290;2015;1895;2015
1716;2015;5966;2015
7177;2015;1791;2015
6216;2015;1153;2015
1614;2015;1753;2015
5685;2015;4387;2015
4389;2015;3351;2015
1250;2015;1910;2015
1810;2015;987;2015
6182;2015;2460;2015
5608;2015;1030;2015
2665;2015;968;2015
1174;2015;2857;2015
7358;2015;1036;2015
0760;2015;3131;2015
1207;2015;2951;2015
8882;2015;5979;2015
1339;2015;2284;2015
8179;2015;3293;2015
3417;2015;4466;2015
0090;2015;939;2015
0325;2015;1561;2015
9501;2015;2003;2015
9648;2015;6874;2015
5844;2015;2796;2015
9177;2015;1384;2015
6313;2015;796;2015
8550;2015;8852;2015
9642;2015;1521;2015
9704;2015;3055;2015
8495;2015;213;2015
3783;2015;1081;2015
2175;2015;17544;2015
8883;2015;4139;2015
0709;2015;5039;2015
4595;2015;1485;2015
9369;2015;2659;2015
7110;2015;425;2015
6740;2015;1595;2015
4527;2015;391;2015
3152;2015;324;2015
6493;2015;695;2015
1849;2015;667;2015
3633;2015;6963;2015
7003;2015;842;2015
8896;2015;565;2015
7401;2015;4043;2015
0139;2015;257;2015
1671;2015;741;2015
4579;2015;139;2015
6070;2015;659;2015
4079;2015;341;2015
8754;2015;1544;2015
3945;2015;1404;2015
8086;2015;1110;2015
4132;2015;3656;2015
1988;2015;1837;2015
0233;2015;734;2015
0230;2015;1494;2015
6823;2015;1537;2015
0177;2015;1926;2015
8188;2015;597;2015
5701;2015;1103;2015
1224;2015;982;2015
8202;2015;516;2015
1004;2015;237;2015
8716;2015;624;2015
5589;2015;2280;2015
8343;2015;1218;2015
1441;2015;1047;2015
3757;2015;4114;2015
4842;2015;1071;2015
0280;2015;515;2015
2265;2015;2987;2015
3770;2015;253;2015
9628;2015;1773;2015
2251;2015;642;2015
5139;2015;401;2015
8070;2015;732;2015
2967;2015;367;2015
4976;2015;314;2015
6663;2015;3967;2015
1656;2015;6958;2015
2112;2015;705;2015
0249;2015;1008;2015
7405;2015;1491;2015
9892;2015;694;2015
5477;2015;616;2015
5107;2015;653;2015
1451;2015;436;2015
1571;2015;273;2015
6440;2015;1301;2015
7723;2015;1313;2015
1145;2015;312;2015
3367;2015;566;2015
9534;2015;4959;2015
6804;2015;613;2015
1293;2015;904;2015
4267;2015;868;2015
2822;2015;1127;2015
1495;2015;462;2015
9425;2015;471;2015
5766;2015;535;2015
6258;2015;3212;2015
6288;2015;1447;2015
2241;2015;1355;2015
6807;2015;340;2015
1251;2015;388;2015
8129;2015;2527;2015
3866;2015;754;2015
2578;2015;135;2015
3809;2015;2221;2015
7253;2015;447;2015
7294;2015;1167;2015
0920;2015;2752;2015
0786;2015;338;2015
4283;2015;228;2015
0549;2015;1362;2015
3125;2015;1148;2015
1781;2015;8936;2015
8282;2015;7931;2015
1428;2015;571;2015
2178;2015;871;2015
3726;2015;886;2015
1971;2015;280;2015
5277;2015;2190;2015
7284;2015;466;2015
0322;2015;130;2015
6281;2015;554;2015
3498;2015;903;2015
8455;2015;1624;2015
3530;2015;5466;2015
8790;2015;7047;2015
5944;2015;2703;2015
1156;2015;1140;2015
7605;2015;896;2015
2072;2015;234;2015
4833;2015;9669;2015
3842;2015;2850;2015
3042;2015;592;2015
8915;2015;1402;2015
6147;2015;2072;2015
4887;2015;1434;2015
9653;2015;1065;2015
7474;2015;813;2015
2486;2015;856;2015
6047;2015;802;2015
6481;2015;174;2015
2112;2015;835;2015
2084;2015;981;2015
3024;2015;1862;2015
3606;2015;806;2015
9782;2015;403;2015
3284;2015;21332;2015
8289;2015;1271;2015
2335;2015;677;2015
3210;2015;3133;2015
2285;2015;2450;2015
9722;2015;2300;2015
9648;2015;4534;2015
3732;2015;408;2015
8519;2015;196;2015
7874;2015;1376;2015
9063;2015;827;2015
3578;2015;1246;2015
7248;2015;17034;2015
4449;2015;626;2015
1279;2015;1390;2015
0833;2015;2848;2015
0030;2015;437;2015
7900;2015;1465;2015
2973;2015;430;2015
4144;2015;1639;2015
9842;2015;39237;2015
5800;2015;431;2015
8540;2015;818;2015
0617;2015;193;2015
9020;2015;552;2015
3158;2015;3040;2015
3639;2015;1113;2015
8749;2015;914;2015
1898;2015;763;2015
9965;2015;1422;2015
7121;2015;1502;2015
8085;2015;335;2015
9194;2015;1262;2015
7447;2015;718;2015
8220;2015;852;2015
2522;2015;577;2015
0600;2015;1254;2015
2000;2015;1285;2015
4709;2015;708;2015
1459;2015;1171;2015
9318;2015;4686;2015
3312;2015;551;2015
1754;2015;1442;2015
5406;2015;1901;2015
7474;2015;2026;2015
7162;2015;585;2015
1147;2015;1009;2015
3011;2015;2080;2015
0463;2015;2020;2015
5662;2015;721;2015
3449;2015;309;2015
5888;2015;642;2015
5452;2015;2919;2015
4464;2015;3616;2015
2845;2015;1349;2015
3986;2015;1514;2015
1927;2015;705;2015
6989;2015;1454;2015
5815;2015;2175;2015
8748;2015;117755;2015
2870;2015;2403;2015
1374;2015;206;2015
3284;2015;509;2015
8636;2015;1413;2015
0686;2015;854;2015
2836;2015;1193;2015
6345;2015;1881;2015
8037;2015;2252;2015
9514;2015;164;2015
8501;2015;1270;2015
8181;2015;2298;2015
5177;2015;504;2015
3140;2015;937;2015
1287;2015;3777;2015
0385;2015;1010;2015
7401;2015;3154;2015
6859;2015;1731;2015
7467;2015;1716;2015
3048;2015;379;2015
1133;2015;2955;2015
3723;2015;5433;2015
0485;2015;6683;2015
9123;2015;1606;2015
0828;2015;1213;2015
8814;2015;2335;2015
2532;2015;5200;2015
4706;2015;2225;2015
8657;2015;6152;2015
9382;2015;2640;2015
3221;2015;7022;2015
4474;2015;3124;2015
2007;2015;1752;2015
9947;2015;2008;2015
9664;2015;1427;2015
7987;2015;3582;2015
2729;2015;15862;2015
9838;2015;1386;2015
5829;2015;2446;2015
2258;2015;19835;2015
2692;2015;6978;2015
3727;2015;7775;2015
3173;2015;8368;2015
6028;2015;5774;2015
7978;2015;3783;2015
7241;2015;11750;2015
4290;2015;13081;2015
9092;2015;5794;2015
2708;2015;1529;2015
2947;2015;16555;2015
0567;2015;2446;2015
8339;2015;8658;2015
8968;2015;8535;2015
9136;2015;1066;2015
7441;2015;3690;2015
9499;2015;2588;2015
1025;2015;1838;2015
9690;2015;753;2015
8895;2015;218;2015
2113;2015;4095;2015
3691;2015;4068;2015
6542;2015;5381;2015
4866;2015;10673;2015
0029;2015;5221;2015
8295;2015;11520;2015
6774;2015;3260;2015
6372;2015;8359;2015
1465;2015;6864;2015
2725;2015;25024;2015
2779;2015;3730;2015
6220;2015;3181;2015
7080;2015;2532;2015
6505;2015;4589;2015
0625;2015;4310;2015
4705;2015;8804;2015
8517;2015;7456;2015
4219;2015;17051;2015
7778;2015;8550;2015
1355;2015;3635;2015
7257;2015;9834;2015
6103;2015;1256;2015
0015;2015;3136;2015
7259;2015;17040;2015
2606;2015;10428;2015
5283;2015;7090;2015
3894;2015;2504;2015
4271;2015;2195;2015
1485;2015;3799;2015
8144;2015;5980;2015
6466;2015;2759;2015
1597;2015;1583;2015
5476;2015;2127;2015
6954;2015;3784;2015
7920;2015;20958;2015
4033;2015;5090;2015
0108;2015;24804;2015
5055;2015;4084;2015
7507;2015;14927;2015
2398;2015;587;2015
1169;2015;3009;2015
2358;2015;12747;2015
4999;2015;11666;2015
4279;2015;2550;2015
2389;2015;1333;2015
3327;2015;930;2015
7206;2015;7062;2015
8265;2015;14758;2015
1449;2015;17573;2015
5347;2015;3031;2015
5271;2015;2207;2015
2913;2015;3008;2015
3481;2015;4921;2015
9416;2015;2742;2015
9590;2015;14998;2015
9017;2015;772;2015
9134;2015;257912;2015
8801;2015;4982;2015
1820;2015;2605;2015
7626;2015;9947;2015
9886;2015;5836;2015
3407;2015;33207;2015
8687;2015;14893;2015
0992;2015;4918;2015
6954;2015;1397;2015
2106;2015;2094;2015
1452;2015;1677;2015
7234;2015;12013;2015
0861;2015;2201;2015
5682;2015;7777;2015
3952;2015;3182;2015
1902;2015;25682;2015
9335;2015;6406;2015
0656;2015;842;2015
4513;2015;4579;2015
0617;2015;43135;2015
8367;2015;6533;2015
7608;2015;8687;2015
5675;2015;6651;2015
4405;2015;3157;2015
1551;2015;3945;2015
8845;2015;11260;2015
7111;2015;2551;2015
4722;2015;1324;2015
0209;2015;11104;2015
0401;2015;1710;2015
6523;2015;816;2015
7389;2015;3663;2015
3770;2015;3796;2015
7395;2015;14446;2015
6202;2015;2930;2015
4369;2015;6035;2015
6040;2015;12913;2015
7093;2015;2610;2015
7913;2015;906;2015
2167;2015;3233;2015
8538;2015;2170;2015
5599;2015;12064;2015
1320;2015;7408;2015
5285;2015;11260;2015
2015;2015;1319;2015
0095;2015;13902;2015
6032;2015;1694;2015
1748;2015;3781;2015
2089;2015;695;2015
8665;2015;2406;2015
9966;2015;3356;2015
9503;2015;845;2015
3690;2015;1854;2015
0202;2015;4267;2015
0136;2015;3744;2015
4789;2015;10199;2015
2370;2015;134;2015
7970;2015;213;2015
7741;2015;5668;2015
4205;2015;16152;2015
5640;2015;3690;2015
3374;2015;2674;2015
5281;2015;14789;2015
7254;2015;9483;2015
5289;2015;13985;2015
9571;2015;3497;2015
4433;2015;2583;2015
4752;2015;6517;2015
5401;2015;23284;2015
4203;2015;5036;2015
7485;2015;2889;2015
4127;2015;3365;2015
5735;2015;1802;2015
4385;2015;2825;2015
2417;2015;8979;2015
2946;2015;3138;2015
0344;2015;1782;2015
4308;2015;7628;2015
3508;2015;3101;2015
0933;2015;1168;2015
1511;2015;5033;2015
8794;2015;8934;2015
0844;2015;3054;2015
5920;2015;777;2015
0235;2015;2150;2015
9065;2015;8295;2015
6152;2015;4323;2015
6354;2015;564;2015
8406;2015;3070;2015
2548;2015;2752;2015
3964;2015;5742;2015
1484;2015;6449;2015
1257;2015;4342;2015
3495;2015;14482;2015
3153;2015;14311;2015
5966;2015;8090;2015
2505;2015;669;2015
1160;2015;1031;2015
9910;2015;8345;2015
4751;2015;1177;2015
1136;2015;1681;2015
1081;2015;1620;2015
2085;2015;5732;2015
1264;2015;3603;2015
8528;2015;5281;2015
9223;2015;6768;2015
0019;2015;2628;2015
2059;2015;39233;2015
8119;2015;1896;2015
8975;2015;4351;2015
6614;2015;7452;2015
9344;2015;12775;2015
7031;2015;24042;2015
9407;2015;525;2015
7397;2015;5868;2015
6733;2015;11754;2015
9571;2015;8727;2015
2157;2015;25914;2015
9487;2015;1287;2015
3448;2015;3230;2015
8110;2015;1782;2015
9041;2015;2400;2015
5798;2015;112096;2015
2250;2015;1914;2015
7881;2015;6120;2015
6450;2015;6654;2015
9709;2015;1400;2015
0441;2015;767;2015
7301;2015;6860;2015
7425;2015;4129;2015
5210;2015;2827;2015
7145;2015;1222;2015
7612;2015;2359;2015
5522;2015;3367;2015
2211;2015;35586;2015
7552;2015;791;2015
5069;2015;2074;2015
1305;2015;1297;2015
0893;2015;4006;2015
9711;2015;1392;2015
5866;2015;397;2015
3388;2015;360;2015
0918;2015;2225;2015
8033;2015;5884;2015
9544;2015;469;2015
3570;2015;2418;2015
7950;2015;1935;2015
2989;2015;2613;2015
7878;2015;20494;2015
6181;2015;3208;2015
9550;2015;1122;2015
8511;2015;2256;2015
4729;2015;645;2015
3520;2015;2907;2015
6721;2015;1112;2015
4870;2015;3000;2015
1203;2015;5211;2015
0052;2015;1320;2015
3486;2015;549;2015
4042;2015;1363;2015
2409;2015;5898;2015
7816;2015;290;2015
0553;2015;4481;2015
9431;2015;376;2015
0256;2015;1870;2015
1701;2015;3761;2015
1400;2015;8337;2015
0163;2015;2472;2015
3040;2015;636;2015
2883;2015;1256;2015
1176;2015;1623;2015
1594;2015;409;2015
1269;2015;1623;2015
9234;2015;6810;2015
1806;2015;651;2015
6204;2015;2603;2015
6156;2015;1861;2015
0628;2015;1322;2015
2029;2015;9993;2015
3266;2015;521;2015
5288;2015;2454;2015
8581;2015;3114;2015
7922;2015;388;2015
5416;2015;1439;2015
0587;2015;1760;2015
2770;2015;1385;2015
9637;2015;4842;2015
9989;2015;490;2015
6394;2015;1959;2015
0659;2015;1441;2015
8767;2015;850;2015
4694;2015;866;2015
8003;2015;900;2015
3319;2015;229;2015
9145;2015;3232;2015
3607;2015;5329;2015
9467;2015;6873;2015
2724;2015;4450;2015
3668;2015;9072;2015
1390;2015;5900;2015
7608;2015;7834;2015
0885;2015;7963;2015
0891;2015;4712;2015
8826;2015;11192;2015
9182;2015;12871;2015
4217;2015;11299;2015
7916;2015;2204;2015
6090;2015;33213;2015
1318;2015;7179;2015
9730;2015;2921;2015
1773;2015;3827;2015
9235;2015;3734;2015
8957;2015;3387;2015
8120;2015;2638;2015
7507;2015;5315;2015
5797;2015;5096;2015
3983;2015;34690;2015
2483;2015;7020;2015
5101;2015;6204;2015
8100;2015;4466;2015
5683;2015;6074;2015
3399;2015;8896;2015
0814;2015;3874;2015
3529;2015;5749;2015
5967;2015;5816;2015
7229;2015;3005;2015
7778;2015;6076;2015
1877;2015;5118;2015
3420;2015;6042;2015
0883;2015;4162;2015
4776;2015;9227;2015
2505;2015;9219;2015
0947;2015;4947;2015
7706;2015;9619;2015
8539;2015;5100;2015
7696;2015;9336;2015
3788;2015;2829;2015
8836;2015;3311;2015
2562;2015;27577;2015
2613;2015;4263;2015
4548;2015;1399;2015
0063;2015;31164;2015
7610;2015;4497;2015
7573;2015;2733;2015
7775;2015;10765;2015
9727;2015;6734;2015
3532;2015;20170;2015
8269;2015;4437;2015
7066;2015;3866;2015
5285;2015;2184;2015
0890;2015;21705;2015
3165;2015;7420;2015
0228;2015;12019;2015
4357;2015;8290;2015
2704;2015;12507;2015
0807;2015;759;2015
1102;2015;2145;2015
9146;2015;5200;2015
1084;2015;16756;2015
0403;2015;9775;2015
0349;2015;1746;2015
8911;2015;9510;2015
7927;2015;2210;2015
6437;2015;10981;2015
7762;2015;14332;2015
5510;2015;6684;2015
5044;2015;12871;2015
8168;2015;6958;2015
2525;2015;5292;2015
9825;2015;4806;2015
8098;2015;9079;2015
4963;2015;10051;2015
9661;2015;7291;2015
0133;2015;3053;2015
2274;2015;1898;2015
1512;2015;6187;2015
9531;2015;10066;2015
7247;2015;12087;2015
0980;2015;11751;2015
9059;2015;4370;2015
4946;2015;10734;2015
5781;2015;83706;2015
8942;2015;10378;2015
1591;2015;6960;2015
8489;2015;16702;2015
4259;2015;3754;2015
5337;2015;17839;2015
8023;2015;28050;2015
8222;2015;10137;2015
4961;2015;1781;2015
0637;2015;11226;2015
9339;2015;3945;2015
5910;2015;7156;2015
6146;2015;10541;2015
2990;2015;13203;2015
8340;2015;11683;2015
4375;2015;14110;2015
1039;2015;6139;2015
9113;2015;49284;2015
3196;2015;3230;2015
1112;2015;2986;2015
8349;2015;10334;2015
2840;2015;14828;2015
4535;2015;12400;2015
3104;2015;8080;2015
6402;2015;4108;2015
1041;2015;6070;2015
1823;2015;6993;2015
4881;2015;2830;2015
3967;2015;25776;2015
5472;2015;17336;2015
1706;2015;21478;2015
6120;2015;6426;2015
1344;2015;38500;2015
6303;2015;26918;2015
8684;2015;11449;2015
6898;2015;15934;2015
9961;2015;6956;2015
0674;2015;12262;2015
3109;2015;25010;2015
2151;2015;4609;2015
3286;2015;8147;2015
1836;2015;12760;2015
8769;2015;41773;2015
4092;2015;11919;2015
0510;2015;17612;2015
9666;2015;12866;2015
2872;2015;18754;2015
9588;2015;27526;2015
8154;2015;7637;2015
4427;2015;2301;2015
9981;2015;4756;2015
8927;2015;262102;2015
8657;2015;9963;2015
7138;2015;13487;2015
4081;2015;19653;2015
8041;2015;3389;2015
1553;2015;25278;2015
6650;2015;4453;2015
5158;2015;1880;2015
3439;2015;2170;2015
6428;2015;4745;2015
9770;2015;3600;2015
4195;2015;3135;2015
5865;2015;676;2015
2291;2015;3841;2015
6614;2015;2550;2015
3938;2015;8766;2015
7798;2015;3488;2015
5470;2015;7030;2015
9249;2015;16219;2015
7182;2015;14597;2015
2241;2015;2653;2015
1245;2015;12084;2015
1599;2015;5723;2015
2680;2015;2416;2015
8081;2015;1570;2015
6815;2015;7592;2015
2785;2015;4635;2015
3152;2015;4824;2015
5043;2015;5349;2015
1745;2015;1556;2015
7049;2015;5720;2015
7569;2015;2030;2015
6783;2015;20028;2015
0181;2015;6442;2015
2861;2015;10198;2015
3257;2015;5295;2015
7290;2015;7309;2015
8074;2015;16470;2015
6111;2015;8132;2015
9542;2015;7114;2015
2007;2015;4398;2015
7096;2015;4267;2015
1029;2015;4653;2015
4734;2015;2018;2015
9138;2015;8771;2015
1553;2015;7868;2015
1159;2015;7547;2015
0731;2015;3151;2015
5821;2015;9086;2015
7649;2015;1803;2015
2228;2015;6036;2015
7090;2015;1927;2015
2476;2015;1937;2015
3456;2015;2708;2015
2180;2015;11287;2015
5708;2015;17610;2015
0279;2015;9187;2015
3700;2015;11307;2015
0781;2015;11239;2015
4782;2015;5709;2015
0257;2015;209269;2015
1797;2015;3888;2015
4889;2015;1323;2015
9328;2015;11233;2015
6247;2015;9499;2015
7342;2015;19473;2015
8439;2015;3308;2015
8489;2015;2469;2015
8862;2015;3832;2015
5210;2015;13555;2015
4761;2015;3573;2015
6862;2015;4957;2015
5124;2015;16065;2015
7992;2015;4938;2015
7353;2015;2740;2015
8582;2015;10204;2015
3502;2015;6277;2015
1222;2015;13074;2015
9003;2015;4500;2015
3064;2015;3030;2015
9675;2015;7178;2015
7262;2015;2281;2015
9648;2015;7259;2015
9164;2015;2472;2015
9186;2015;2049;2015
5443;2015;10302;2015
5168;2015;22822;2015
1429;2015;7040;2015
8106;2015;4147;2015
2006;2015;9052;2015
8125;2015;2716;2015
0202;2015;8288;2015
8543;2015;6135;2015
6561;2015;12760;2015
2263;2015;4441;2015
0220;2015;2143;2015
4121;2015;4685;2015
2473;2015;1813;2015
0825;2015;926;2015
9160;2015;12988;2015
3229;2015;22646;2015
3484;2015;5465;2015
0063;2015;2197;2015
9549;2015;10211;2015
